d:\tugas akbar\app hitung kalori\app hitung kalori\x64\debug\vc143.pdb
d:\tugas akbar\app hitung kalori\app hitung kalori\x64\debug\.netframework,version=v4.7.2.assemblyattributes.obj
d:\tugas akbar\app hitung kalori\app hitung kalori\x64\debug\myform.obj
d:\tugas akbar\app hitung kalori\x64\debug\app hitung kalori.exe
d:\tugas akbar\app hitung kalori\x64\debug\app hitung kalori.pdb
d:\tugas akbar\app hitung kalori\app hitung kalori\x64\debug\app hitu.f072e138.tlog\cl.command.1.tlog
d:\tugas akbar\app hitung kalori\app hitung kalori\x64\debug\app hitu.f072e138.tlog\cl.items.tlog
d:\tugas akbar\app hitung kalori\app hitung kalori\x64\debug\app hitu.f072e138.tlog\cl.read.1.tlog
d:\tugas akbar\app hitung kalori\app hitung kalori\x64\debug\app hitu.f072e138.tlog\cl.write.1.tlog
d:\tugas akbar\app hitung kalori\app hitung kalori\x64\debug\app hitu.f072e138.tlog\link.command.1.tlog
d:\tugas akbar\app hitung kalori\app hitung kalori\x64\debug\app hitu.f072e138.tlog\link.read.1.tlog
d:\tugas akbar\app hitung kalori\app hitung kalori\x64\debug\app hitu.f072e138.tlog\link.secondary.1.tlog
d:\tugas akbar\app hitung kalori\app hitung kalori\x64\debug\app hitu.f072e138.tlog\link.write.1.tlog
d:\tugas akbar\app hitung kalori\app hitung kalori\x64\debug\app hitu.f072e138.tlog\metagen.read.1.tlog
d:\tugas akbar\app hitung kalori\app hitung kalori\x64\debug\app hitu.f072e138.tlog\metagen.write.1.tlog
d:\tugas akbar\app hitung kalori\app hitung kalori\x64\debug\app hitu.f072e138.tlog\resgen.command.1.tlog
d:\tugas akbar\app hitung kalori\app hitung kalori\x64\debug\app hitu.f072e138.tlog\resgen.read.1.tlog
d:\tugas akbar\app hitung kalori\app hitung kalori\x64\debug\app hitu.f072e138.tlog\resgen.write.1.tlog
